LPPT;EVRA;15:41;00:44;543
EVRA;EGLL;00:51;09:51;540
EGLL;EVRA;02:54;11:02;488
EVRA;EGLL;08:51;17:56;545
EGLL;EVRA;10:54;19:03;489
EVRA;EGLL;16:51;01:00;489
EGLL;EVRA;18:54;03:01;487
EVRA;ESKN;02:58;12:58;600
ESKN;EVRA;00:13;10:24;611
EVRA;ESKN;14:58;00:10;552
ESKN;EVRA;12:13;22:18;605
EVRA;LSZB;05:21;15:34;613
LSZB;EVRA;06:25;16:36;611
EVRA;LSZB;17:21;03:27;606
LSZB;EVRA;18:25;04:30;605
ELLX;LMML;02:48;11:00;492
LMML;ELLX;03:15;12:20;545
ELLX;LMML;10:48;19:58;550
LMML;ELLX;11:15;20:25;550
ELLX;LMML;18:48;03:50;542
LMML;ELLX;19:15;04:24;549
ELLX;ENGM;10:04;19:13;549
ENGM;ELLX;07:45;16:51;546
ELLX;ENGM;22:04;07:16;552
ENGM;ELLX;19:45;04:54;549
ELLX;EPMO;09:10;19:14;604
EPMO;ELLX;04:52;14:04;552
ELLX;EPMO;21:10;07:12;602
EPMO;ELLX;16:52;02:02;550
ELLX;LPPT;11:41;21:41;600
LPPT;ELLX;05:08;15:14;606
ELLX;LPPT;23:41;09:51;610
LPPT;ELLX;17:08;03:10;602
ELLX;EGLL;03:37;13:44;607
EGLL;ELLX;08:29;18:41;612
ELLX;EGLL;15:37;01:47;610
EGLL;ELLX;20:29;06:31;602
ELLX;ESKN;02:14;11:17;543
ESKN;ELLX;00:28;09:42;554
ELLX;ESKN;14:14;23:23;549
ESKN;ELLX;12:28;21:31;543
ELLX;LSZB;01:02;10:12;550
LSZB;ELLX;02:00;11:10;550
ELLX;LSZB;13:02;22:06;544
LSZB;ELLX;14:00;23:08;548
LMML;ENGM;10:48;19:53;545
ENGM;LMML;10:51;19:57;546
LMML;ENGM;22:48;07:00;492
ENGM;LMML;22:51;07:59;548
LMML;EPMO;03:51;13:02;551
EPMO;LMML;05:55;15:58;603
LMML;EPMO;11:51;21:52;601
EPMO;LMML;13:55;23:03;548
LMML;EPMO;19:51;05:03;552
EPMO;LMML;21:55;07:06;551
LMML;LPPT;11:32;21:38;606
LPPT;LMML;10:14;20:21;607
LMML;LPPT;23:32;09:45;613
LPPT;LMML;22:14;08:19;605
LMML;EGLL;06:46;16:54;608
EGLL;LMML;00:10;10:24;614
LMML;EGLL;18:46;04:54;608
EGLL;LMML;12:10;22:15;605
LMML;ESKN;03:44;12:54;550
ESKN;LMML;08:48;17:52;544
LMML;ESKN;15:44;00:52;548
ESKN;LMML;20:48;05:02;494
LMML;LSZB;08:19;17:23;544
LSZB;LMML;04:24;13:26;542
LMML;LSZB;20:19;05:19;540
LSZB;LMML;16:24;01:32;548
ENGM;EPMO;01:13;11:23;610
EPMO;ENGM;08:42;18:47;605
ENGM;EPMO;13:13;23:25;612
EPMO;ENGM;20:42;06:52;610
ENGM;LPPT;07:19;17:30;611
LPPT;ENGM;02:30;12:44;614
ENGM;LPPT;15:19;01:30;611
LPPT;ENGM;10:30;20:40;610
ENGM;LPPT;23:19;09:20;601
LPPT;ENGM;18:30;04:37;607
ENGM;EGLL;11:10;21:11;601
EGLL;ENGM;04:03;14:06;603
ENGM;EGLL;23:10;09:21;611
EGLL;ENGM;16:03;02:05;602
ENGM;ESKN;06:33;15:47;554
ESKN;ENGM;03:12;12:25;553
ENGM;ESKN;14:33;23:44;551
ESKN;ENGM;11:12;20:24;552
ENGM;ESKN;22:33;07:44;551
ESKN;ENGM;19:12;04:26;554
ENGM;LSZB;06:47;15:55;548
LSZB;ENGM;01:53;10:01;488
ENGM;LSZB;18:47;03:48;541
LSZB;ENGM;13:53;22:05;492
EPMO;LPPT;01:43;10:51;548
LPPT;EPMO;06:11;15:19;548
EPMO;LPPT;09:43;18:43;540
LPPT;EPMO;14:11;23:19;548
EPMO;LPPT;17:43;02:52;549
LPPT;EPMO;22:11;07:22;551
EPMO;EGLL;01:02;10:15;553
EGLL;EPMO;05:54;14:01;487
EPMO;EGLL;13:02;22:09;547
EGLL;EPMO;17:54;02:08;494
EPMO;ESKN;06:45;16:59;614
ESKN;EPMO;02:26;12:27;601
EPMO;ESKN;14:45;00:54;609
ESKN;EPMO;10:26;20:34;608
EPMO;ESKN;22:45;08:47;602
ESKN;EPMO;18:26;04:32;606
EPMO;LSZB;03:33;13:34;601
LSZB;EPMO;01:25;11:33;608
EPMO;LSZB;15:33;01:34;601
LSZB;EPMO;13:25;23:33;608
LPPT;EGLL;08:06;17:09;543
EGLL;LPPT;11:33;20:47;554
LPPT;EGLL;20:06;05:20;554
EGLL;LPPT;23:33;08:36;543
LPPT;ESKN;04:50;14:50;600
ESKN;LPPT;05:55;15:59;604
LPPT;ESKN;16:50;02:59;609
ESKN;LPPT;17:55;03:02;547
LPPT;LSZB;06:49;16:58;609
LSZB;LPPT;04:21;14:27;606
LPPT;LSZB;14:49;00:02;553
LSZB;LPPT;12:21;22:28;607
LPPT;LSZB;22:49;08:58;609
LSZB;LPPT;20:21;06:34;613
EGLL;ESKN;09:49;19:55;606
ESKN;EGLL;03:15;13:26;611
EGLL;ESKN;21:49;07:49;600
ESKN;EGLL;15:15;01:22;607
EGLL;LSZB;03:02;13:03;601
LSZB;EGLL;06:04;16:13;609
EGLL;LSZB;11:02;21:10;608
LSZB;EGLL;14:04;00:11;607
EGLL;LSZB;19:02;05:10;608
LSZB;EGLL;22:04;08:18;614
ESKN;LSZB;00:00;09:03;543
LSZB;ESKN;05:16;14:30;554
ESKN;LSZB;08:00;17:00;540
LSZB;ESKN;13:16;22:18;542
ESKN;LSZB;16:00;01:11;551
LSZB;ESKN;21:16;06:24;548
